Region,Data Years,Age,Conflict/Country Name,Start-Year,Casualties,IDP (2014),Refugees (2013),Intensity,Alias/Keywords,Categories,2012 Casualties,2013 Casualties,2014 Casualties,2012 IDP,2013 IDP,2014 IDP,2012 New Refugees,2013 New Refugees,2014 New Refugees
South Asia,1997–,35,India (Naxalites),1980,13$350,148000 (2013),x,Medium,,terrorism,400,400,300,x,148$000,x,x,x,x
South Asia,1997–,26,India-Pakistan (Kashmir),1989,43$220,x,x,Medium,Kashmir Conflict$ Indo-Pakistani War of 1947$1965$1999,Foreign War$ Territorial Conflict,60,110,175,x,x,x,x,x,x
South Asia,1997–,30,Pakistan (Sectarian violence),1985,5535,x,x,Medium,Sectarian violence in Pakistan$ Jundallah$ Tehrik-i-Taliban$ Lashkar-e-Jhangvi,Terrorism,500,600,250,x,x,x,x,x,x
South Asia,1997–1998$ 2001–,59,India (Nagaland),1956,5706,x,x,Low,National Socialist Council of Nagalim-Isak Muivah (NSCN-IM)$ National Socialist Council of Nagalim-Khaplang-Kitovi (NSCN-KK)$ Ethnic Conflict in Nagaland,Separatist Conflict$ Ethnic Conflict,60,25,15,x,x,x,x,x,x
South Asia,2006–,12,Pakistan (KPK and Northwest),2003,52940,x,x,High,War in North-West Pakistan$ War in Waziristan$ Battle of Wana$ Battle of Tora Bora$ Waziristan War$ Fourth Generation War$ 4G War$ Islamic Movement of Uzbekistan$ East Turkestan Islamic Movement$ Lal Masjid siege$ Operation Rah-e-Haq$ Operation Zalzala$ Bajaur offensive$ Battle of Bajaur$ Islamabad Marriot Hotel Bombing,Terrorism,3$500,1$600,3$000,x,747$000,x,x,x,x
South Asia,2006–2012$ 2014,30,Pakistan (Balochistan),1985,5535,x,x,Medium,Balochistan Conflict$ Balochistan Liberation Army$ Balochistan rebellion,Separatist conflict,300,x,300,x,x,x,x,x,x
Sub-Saharan Africa,1997–,19,Democratic Republic of the Congo (DRC),1996,3661025,2756600,938070,Medium,First Congo War$ Second Congo War$ Great War of Africa$ African World War$ Great African War$ Kivu Conflict$ Ituri Conflict,Civil War$ Ethnic Conflict,400,650,800,x,2$700$000,2$756$600,93545,73917,x
Sub-Saharan Africa,1997–,23,Mali (The Sahel),1992,198575,86026,456010,Medium,Algerian Civil War$ Northern Mali Conflict$ Taureg rebellion,Terrorism$ Civil War$ Separatist Conflict,175,800,500,230$000,80$000,86$026,143043,66538,x
Sub-Saharan Africa,1997–,24,Somalia,1991,24350,11077000,38338,High,Somali Civil War$ War in Somalia,Civil War,2$250,700,2$000,1$400$000,1$133$000,1$107$700,123422,81496,1196
Sub-Saharan Africa,1997–,32,South Sudan,1983,1843715,1474500,x,High,South Sudanese Civil War$ South Sudanese conflict$ Sudanese conflict$ Sudanese Civil War,Civil War$ Ethnic Conflict,1$500,2$250,12$000,350$000,716$100,1$474$500,78650,28467,x
Sub-Saharan Africa,1997–2011$ 2013–,17,Ethiopia (ONLF/ONLA and OLF/OLA),1998,50162,300000(2009),x,Archived,Insurgency in Ogaden$ Ogaden (National) Liberation Front$ Ogaden (National) Liberation Army,Separatist Conflict$ Civil War,x,350,70,x,x,x,8701,11581,x
Sub-Saharan Africa,1997–2012,22,Central Africa (Lord's Resistance Army),1993,8165,420000(2013),x,Archived,Lord's Resistance Army$ (Joseph) Kony$ Lord's Resistance Movement$ United Holy Salvation Army$ Uganda Christian Army/Movement,Terrorism$ Ethnic Conflict,40,x,x,420$000,445$000,x,x,x,x
Sub-Saharan Africa,1999–2013,16,Cote d’Ivoire,1999,5458,70000(2013),19134,Archived,First Ivorian Civil War$ Second Ivorian Civil War,Civil War,108,9,x,46$000,70$000,x,23284,955,x
Sub-Saharan Africa,2000–,16,Nigeria (Boko Haram),1999,23800,1235300,x,High,Wilāyat Gharb Ifrīqīyyah$Group of the People of Sunnah for Preaching and Jihad,Terrorism,1$750,2$500,7$000,17$141,500$000,1$235$300,x,x,x
Sub-Saharan Africa,2000–,16,Nigeria (Delta region),1999,2279,x,x,Low,conflict in the Niger Delta$ Foreign hostages in Nigeria$ Nigerian Oil Crisis,Ethnic Conflict$ Terrorism,110,90,4,17$141,x,x,x,x,x
Sub-Saharan Africa,2004–,12,Sudan (Darfur),2003,203050,3100000,x,Medium,Situation in Darfur$ War in Darfur,Ethnic Conflict$ CIvil War,450,3$000,2$500,2$300$000,2$000$000,3$100$000,115188,88791,x
Sub-Saharan Africa,2007–2010$ 2013–,10,Central African Republic,2005,7125,x,x,Medium,Central African Republic conflict$ Central African Republic Civil War,Civil War,x,600,6$000,65$000,698$500,x,8188,95388,x
